#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 333792 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:317), pid=23064, tid=1873804096
#
# JRE version: 6.0_41-b02
# Java VM: Java HotSpot(TM) Server VM (20.14-b01 mixed mode linux-x86 )

---------------  T H R E A D  ---------------

Current thread (0xb67bb400):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=23075, stack(0x6fa7f000,0x6fb00000)]

Stack: [0x6fa7f000,0x6fb00000],  sp=0x6fafcf50,  free space=503k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x727990]
V  [libjvm.so+0x2f84cf]
V  [libjvm.so+0x158c1c]
V  [libjvm.so+0x159146]
V  [libjvm.so+0x648439]
V  [libjvm.so+0x33fb5d]
V  [libjvm.so+0x551d56]
V  [libjvm.so+0x2bd7d1]
V  [libjvm.so+0x2ba442]
V  [libjvm.so+0x245357]
V  [libjvm.so+0x2c411c]
V  [libjvm.so+0x2c3991]
V  [libjvm.so+0x6eb796]
V  [libjvm.so+0x6e495f]
V  [libjvm.so+0x5e4dae]
C  [libpthread.so.0+0x6d4c]


Current CompileTask:
C2:  18786 226      org.jboss.netty.util.internal.StackTraceSimplifier.simplify(Ljava/lang/Throwable;)V (143 bytes)
  0x42f12c00 JavaThread "Thread-436" [_thread_blocked, id=26745, stack(0x3d692000,0x3d6e3000)]
  0x46e3f000 JavaThread "pool-811-thread-1" [_thread_blocked, id=26744, stack(0x3d6e3000,0x3d734000)]
  0x0a0bc000 JavaThread "Thread-437" [_thread_blocked, id=26741, stack(0x3d734000,0x3d785000)]
  0x3df5d000 JavaThread "pool-809-thread-1" [_thread_blocked, id=26740, stack(0x3d785000,0x3d7d6000)]
  0x3e86e400 JavaThread "New I/O  worker #2629" [_thread_in_native, id=26739, stack(0x3d7d6000,0x3d827000)]
  0x454e8800 JavaThread "pool-757-thread-1" [_thread_blocked, id=26738, stack(0x3d827000,0x3d878000)]
  0x0a0ba400 JavaThread "Thread-405" [_thread_blocked, id=26735, stack(0x3d878000,0x3d8c9000)]
  0x3df4e400 JavaThread "outbound-1" [_thread_blocked, id=26731, stack(0x3d8c9000,0x3d91a000)]
  0x3df4cc00 JavaThread "inbound-1" [_thread_blocked, id=26729, stack(0x3d91a000,0x3d96b000)]
  0x3df4b400 JavaThread "outbound-1" [_thread_blocked, id=26727, stack(0x3d96b000,0x3d9bc000)]
  0x0a0b9000 JavaThread "Thread-406" [_thread_blocked, id=26724, stack(0x3d9bc000,0x3da0d000)]
  0x46e3c800 JavaThread "pool-807-thread-1" [_thread_blocked, id=26721, stack(0x3da0d000,0x3da5e000)]
  0x3e86d000 JavaThread "New I/O  worker #3017" [_thread_in_native, id=26718, stack(0x3da5e000,0x3daaf000)]
  0x3e1ff400 JavaThread "inbound-1" [_thread_blocked, id=26715, stack(0x3daaf000,0x3db00000)]
  0x43687800 JavaThread "Thread-409" [_thread_blocked, id=26711, stack(0x3dc27000,0x3dc78000)]
  0x3e32d400 JavaThread "pool-805-thread-1" [_thread_blocked, id=26709, stack(0x3dc78000,0x3dcc9000)]
  0x3eff7400 JavaThread "Thread-411" [_thread_blocked, id=26707, stack(0x3dcc9000,0x3dd1a000)]
  0x3e31b800 JavaThread "pool-819-thread-1" [_thread_blocked, id=26706, stack(0x3dd1a000,0x3dd6b000)]
  0x3e85e800 JavaThread "New I/O  worker #2865" [_thread_in_native, id=26700, stack(0x3dd6b000,0x3ddbc000)]
  0x0a0b7400 JavaThread "New I/O  worker #3033" [_thread_in_native, id=26699, stack(0x3ddbc000,0x3de0d000)]
  0x3e850000 JavaThread "New I/O  worker #2994" [_thread_in_native, id=26698, stack(0x3de0d000,0x3de5e000)]
  0x400fc400 JavaThread "New I/O  worker #3041" [_thread_in_native, id=26697, stack(0x3de5e000,0x3deaf000)]
  0x43684800 JavaThread "pool-801-thread-1" [_thread_blocked, id=26694, stack(0x3deaf000,0x3df00000)]
  0x0a0b5c00 JavaThread "Thread-413" [_thread_blocked, id=26692, stack(0x3e00d000,0x3e05e000)]
  0x46e3b000 JavaThread "pool-799-thread-1" [_thread_blocked, id=26691, stack(0x3e05e000,0x3e0af000)]
  0x3e30d400 JavaThread "Thread-414" [_thread_blocked, id=26688, stack(0x3e0af000,0x3e100000)]
  0x45c83800 JavaThread "Thread-415" [_thread_blocked, id=26687, stack(0x3e20d000,0x3e25e000)]
  0x4367fc00 JavaThread "outbound-1" [_thread_blocked, id=26686, stack(0x3e25e000,0x3e2af000)]
  0x3e841400 JavaThread "New I/O  worker #3049" [_thread_in_native, id=26683, stack(0x3e40d000,0x3e45e000)]
  0x3f1efc00 JavaThread "Thread-416" [_thread_blocked, id=26679, stack(0x3e2af000,0x3e300000)]
  0x45c7ec00 JavaThread "Thread-417" [_thread_blocked, id=26678, stack(0x3e45e000,0x3e4af000)]
  0x46e38000 JavaThread "pool-789-thread-1" [_thread_blocked, id=26677, stack(0x3e4af000,0x3e500000)]
  0x454e5800 JavaThread "Thread-418" [_thread_blocked, id=26676, stack(0x3e61a000,0x3e66b000)]
  0x3eaff400 JavaThread "New I/O  worker #3065" [_thread_in_native, id=26675, stack(0x3e66b000,0x3e6bc000)]
  0x403f9400 JavaThread "Thread-419" [_thread_blocked, id=26674, stack(0x3e6bc000,0x3e70d000)]
  0x403f7c00 JavaThread "pool-793-thread-1" [_thread_blocked, id=26673, stack(0x3e70d000,0x3e75e000)]
  0x403f6400 JavaThread "inbound-1" [_thread_blocked, id=26672, stack(0x3e75e000,0x3e7af000)]
  0x454e4000 JavaThread "pool-787-thread-1" [_thread_blocked, id=26671, stack(0x3e7af000,0x3e800000)]
  0x46e36800 JavaThread "Thread-421" [_thread_blocked, id=26670, stack(0x3e90d000,0x3e95e000)]
  0x3f199000 JavaThread "Thread-422" [_thread_blocked, id=26664, stack(0x3e95e000,0x3e9af000)]
  0x42fc1800 JavaThread "pool-769-thread-1" [_thread_blocked, id=26663, stack(0x3e9af000,0x3ea00000)]
  0x46e34c00 JavaThread "outbound-1" [_thread_blocked, id=26662, stack(0x3eb34000,0x3eb85000)]
  0x46e33400 JavaThread "inbound-1" [_thread_blocked, id=26661, stack(0x3eb85000,0x3ebd6000)]
  0x45c7d400 JavaThread "New I/O  worker #2961" [_thread_in_native, id=26660, stack(0x3ebd6000,0x3ec27000)]
  0x42fc0000 JavaThread "Thread-423" [_thread_blocked, id=26659, stack(0x3ec27000,0x3ec78000)]
  0x3f18a800 JavaThread "pool-773-thread-1" [_thread_blocked, id=26658, stack(0x3ec78000,0x3ecc9000)]
  0x47180c00 JavaThread "pool-737-thread-1" [_thread_blocked, id=26655, stack(0x3ecc9000,0x3ed1a000)]
  0x45c7b800 JavaThread "pool-785-thread-1" [_thread_blocked, id=26651, stack(0x3ed1a000,0x3ed6b000)]
  0x454e2800 JavaThread "pool-783-thread-1" [_thread_blocked, id=26649, stack(0x3ed6b000,0x3edbc000)]
  0x42fbe800 JavaThread "Thread-424" [_thread_blocked, id=26648, stack(0x3edbc000,0x3ee0d000)]
  0x3fdfd800 JavaThread "outbound-1" [_thread_blocked, id=26647, stack(0x3ee0d000,0x3ee5e000)]
  0x4367c800 JavaThread "New I/O  worker #2929" [_thread_in_native, id=26646, stack(0x3eeaf000,0x3ef00000)]
  0x454e1000 JavaThread "pool-779-thread-1" [_thread_blocked, id=26645, stack(0x3f00d000,0x3f05e000)]
  0x42fbd000 JavaThread "inbound-1" [_thread_blocked, id=26644, stack(0x3f05e000,0x3f0af000)]
  0x42fbb800 JavaThread "outbound-1" [_thread_blocked, id=26643, stack(0x3ee5e000,0x3eeaf000)]
  0x42fba000 JavaThread "inbound-1" [_thread_blocked, id=26641, stack(0x3f0af000,0x3f100000)]
  0x42fb8800 JavaThread "outbound-1" [_thread_blocked, id=26640, stack(0x3f234000,0x3f285000)]
  0x3fdfc000 JavaThread "Thread-389" [_thread_blocked, id=26636, stack(0x3f285000,0x3f2d6000)]
  0x46383800 JavaThread "inbound-1" [_thread_blocked, id=26634, stack(0x3f2d6000,0x3f327000)]
  0x478d2400 JavaThread "pool-733-thread-1" [_thread_blocked, id=26633, stack(0x3f327000,0x3f378000)]
  0x454df400 JavaThread "Thread-390" [_thread_blocked, id=26628, stack(0x3f378000,0x3f3c9000)]
  0x42fb6c00 JavaThread "New I/O  worker #2937" [_thread_in_native, id=26627, stack(0x3f3c9000,0x3f41a000)]
  0x0a0b4000 JavaThread "New I/O  worker #3114" [_thread_in_native, id=26626, stack(0x3f41a000,0x3f46b000)]
  0x4717fc00 JavaThread "pool-781-thread-1" [_thread_blocked, id=26625, stack(0x3f46b000,0x3f4bc000)]
  0x42fb5c00 JavaThread "Thread-391" [_thread_blocked, id=26624, stack(0x3f4bc000,0x3f50d000)]
  0x3f662400 JavaThread "New I/O  worker #3097" [_thread_in_native, id=26613, stack(0x3f50d000,0x3f55e000)]
  0x3f931c00 JavaThread "pool-775-thread-1" [_thread_blocked, id=26610, stack(0x3f55e000,0x3f5af000)]
  0x45c77400 JavaThread "New I/O  worker #2898" [_thread_in_native, id=26608, stack(0x3f5af000,0x3f600000)]
  0x46380c00 JavaThread "Thread-392" [_thread_blocked, id=26606, stack(0x3f71a000,0x3f76b000)]
  0x41bf3800 JavaThread "Thread-393" [_thread_blocked, id=26603, stack(0x3f76b000,0x3f7bc000)]
  0x42fe9800 JavaThread "Thread-386" [_thread_blocked, id=26600, stack(0x3f7bc000,0x3f80d000)]
  0x478d0800 JavaThread "pool-771-thread-1" [_thread_blocked, id=26598, stack(0x3f80d000,0x3f85e000)]
  0x454dc400 JavaThread "New I/O  worker #2953" [_thread_in_native, id=26595, stack(0x3f85e000,0x3f8af000)]
  0x3f923000 JavaThread "outbound-1" [_thread_blocked, id=26593, stack(0x3f8af000,0x3f900000)]
  0x40ef8800 JavaThread "inbound-1" [_thread_blocked, id=26592, stack(0x3fa27000,0x3fa78000)]
  0x0a6fa000 JavaThread "New I/O  worker #3057" [_thread_in_native, id=26591, stack(0x3fa78000,0x3fac9000)]
  0x40e91400 JavaThread "Thread-394" [_thread_blocked, id=26590, stack(0x3fac9000,0x3fb1a000)]
  0x4717b800 JavaThread "outbound-1" [_thread_blocked, id=26589, stack(0x3fb1a000,0x3fb6b000)]
  0x4717a000 JavaThread "inbound-1" [_thread_blocked, id=26588, stack(0x3fb6b000,0x3fbbc000)]
  0x55826000 JavaThread "pool-765-thread-1" [_thread_blocked, id=26587, stack(0x3fbbc000,0x3fc0d000)]
  0x0a6eb800 JavaThread "Thread-396" [_thread_blocked, id=26586, stack(0x3fc0d000,0x3fc5e000)]
  0x408fb400 JavaThread "Thread-395" [_thread_blocked, id=26585, stack(0x3fc5e000,0x3fcaf000)]
  0x46e62400 JavaThread "pool-767-thread-1" [_thread_blocked, id=26584, stack(0x3fcaf000,0x3fd00000)]
  0x55824400 JavaThread "outbound-1" [_thread_blocked, id=26583, stack(0x3fe1a000,0x3fe6b000)]
  0x55821800 JavaThread "inbound-1" [_thread_blocked, id=26580, stack(0x3fe6b000,0x3febc000)]
  0x55820000 JavaThread "outbound-1" [_thread_blocked, id=26577, stack(0x3febc000,0x3ff0d000)]
  0x5581e800 JavaThread "inbound-1" [_thread_blocked, id=26576, stack(0x3ff0d000,0x3ff5e000)]
  0x5581d000 JavaThread "outbound-1" [_thread_blocked, id=26570, stack(0x3ff5e000,0x3ffaf000)]
  0x4637e000 JavaThread "Thread-397" [_thread_blocked, id=26568, stack(0x3ffaf000,0x40000000)]
  0x41dfec00 JavaThread "Thread-398" [_thread_blocked, id=26565, stack(0x40134000,0x40185000)]
  0x478cd800 JavaThread "New I/O  worker #2977" [_thread_in_native, id=26564, stack(0x40185000,0x401d6000)]
  0x40733400 JavaThread "New I/O  worker #3185" [_thread_in_native, id=26563, stack(0x401d6000,0x40227000)]
  0x41dfd400 JavaThread "pool-797-thread-1" [_thread_blocked, id=26562, stack(0x40227000,0x40278000)]
  0x09ffbc00 JavaThread "Thread-399" [_thread_blocked, id=26559, stack(0x40427000,0x40478000)]
  0x421f3800 JavaThread "pool-763-thread-1" [_thread_blocked, id=26558, stack(0x40478000,0x404c9000)]
  0x478cbc00 JavaThread "inbound-1" [_thread_blocked, id=26557, stack(0x40278000,0x402c9000)]
  0x478ca800 JavaThread "outbound-1" [_thread_blocked, id=26555, stack(0x404c9000,0x4051a000)]
  0x41afb400 JavaThread "Thread-400" [_thread_blocked, id=26553, stack(0x4051a000,0x4056b000)]
  0x478c8c00 JavaThread "New I/O  worker #2873" [_thread_in_native, id=26550, stack(0x4056b000,0x405bc000)]
  0x09ffa400 JavaThread "Thread-401" [_thread_blocked, id=26548, stack(0x405bc000,0x4060d000)]
  0x5581b400 JavaThread "New I/O  worker #2993" [_thread_in_native, id=26547, stack(0x4060d000,0x4065e000)]
  0x09ff9400 JavaThread "pool-761-thread-1" [_thread_blocked, id=26545, stack(0x4065e000,0x406af000)]
  0x45494c00 JavaThread "pool-751-thread-1" [_thread_blocked, id=26543, stack(0x406af000,0x40700000)]
  0x40cef800 JavaThread "pool-759-thread-1" [_thread_blocked, id=26541, stack(0x4090d000,0x4095e000)]
  0x47191c00 JavaThread "Thread-410" [_thread_blocked, id=26539, stack(0x4095e000,0x409af000)]
  0x5581a400 JavaThread "New I/O  worker #3009" [_thread_in_native, id=26538, stack(0x409af000,0x40a00000)]
  0x09ff7800 JavaThread "pool-803-thread-1" [_thread_blocked, id=26536, stack(0x40b0d000,0x40b5e000)]
  0x45491c00 JavaThread "outbound-1" [_thread_blocked, id=26531, stack(0x40b5e000,0x40baf000)]
  0x45490400 JavaThread "inbound-1" [_thread_blocked, id=26530, stack(0x40baf000,0x40c00000)]
  0x4548ec00 JavaThread "outbound-1" [_thread_blocked, id=26528, stack(0x40d0d000,0x40d5e000)]
  0x41d58000 JavaThread "New I/O  worker #2841" [_thread_in_native, id=26525, stack(0x40d5e000,0x40daf000)]
  0x412ef400 JavaThread "Thread-402" [_thread_blocked, id=26524, stack(0x40daf000,0x40e00000)]
  0x412ee400 JavaThread "Thread-403" [_thread_blocked, id=26519, stack(0x40f24000,0x40f75000)]
  0x46e5e800 JavaThread "Thread-404" [_thread_blocked, id=26517, stack(0x40f75000,0x40fc6000)]
  0x41d55400 JavaThread "inbound-1" [_thread_blocked, id=26514, stack(0x40fc6000,0x41017000)]
  0x41d53c00 JavaThread "New I/O  worker #2617" [_thread_in_native, id=26511, stack(0x41017000,0x41068000)]
  0x0a0b3000 JavaThread "Thread-379" [_thread_blocked, id=26509, stack(0x41068000,0x410b9000)]
  0x4dd19000 JavaThread "New I/O  worker #2625" [_thread_in_native, id=26508, stack(0x410b9000,0x4110a000)]
  0x41d51400 JavaThread "outbound-1" [_thread_blocked, id=26505, stack(0x4115e000,0x411af000)]
  0x490e9000 JavaThread "inbound-1" [_thread_blocked, id=26504, stack(0x411af000,0x41200000)]
  0x490e7800 JavaThread "outbound-1" [_thread_blocked, id=26501, stack(0x4130a000,0x4135b000)]
  0x490e6000 JavaThread "inbound-1" [_thread_blocked, id=26497, stack(0x4110a000,0x4115b000)]
  0x490e4800 JavaThread "outbound-1" [_thread_blocked, id=26495, stack(0x4135b000,0x413ac000)]
  0x490e3000 JavaThread "inbound-1" [_thread_blocked, id=26494, stack(0x413ac000,0x413fd000)]
  0x490e1800 JavaThread "outbound-1" [_thread_blocked, id=26491, stack(0x413fd000,0x4144e000)]
  0x42fc4000 JavaThread "pool-711-thread-1" [_thread_blocked, id=26489, stack(0x4144e000,0x4149f000)]
  0x42fc2c00 JavaThread "pool-755-thread-1" [_thread_blocked, id=26488, stack(0x4149f000,0x414f0000)]
  0x4dd16000 JavaThread "New I/O  worker #2850" [_thread_in_native, id=26487, stack(0x414f0000,0x41541000)]
  0x4548d000 JavaThread "inbound-1" [_thread_blocked, id=26486, stack(0x41541000,0x41592000)]
  0x4548b800 JavaThread "pool-715-thread-1" [_thread_blocked, id=26485, stack(0x41592000,0x415e3000)]
  0x4dd14400 JavaThread "pool-753-thread-1" [_thread_blocked, id=26483, stack(0x415e3000,0x41634000)]
  0x4637ac00 JavaThread "Thread-380" [_thread_blocked, id=26481, stack(0x41634000,0x41685000)]
  0x424ff400 JavaThread "Thread-376" [_thread_blocked, id=26476, stack(0x41685000,0x416d6000)]
  0x46ef9800 JavaThread "New I/O  worker #2817" [_thread_in_native, id=26473, stack(0x416d6000,0x41727000)]
  0x0a0b1400 JavaThread "pool-717-thread-1" [_thread_blocked, id=26471, stack(0x41727000,0x41778000)]
  0x505d7400 JavaThread "Thread-381" [_thread_blocked, id=26470, stack(0x41778000,0x417c9000)]
  0x490b1400 JavaThread "New I/O  worker #2849" [_thread_in_native, id=26469, stack(0x417c9000,0x4181a000)]
  0x505d5c00 JavaThread "New I/O  worker #2985" [_thread_in_native, id=26468, stack(0x4181a000,0x4186b000)]
  0x45488c00 JavaThread "pool-749-thread-1" [_thread_blocked, id=26463, stack(0x4186b000,0x418bc000)]
  0x45cfc400 JavaThread "pool-719-thread-1" [_thread_blocked, id=26462, stack(0x418bc000,0x4190d000)]
  0x46109c00 JavaThread "New I/O  worker #2801" [_thread_in_native, id=26461, stack(0x4190d000,0x4195e000)]
  0x505d4400 JavaThread "inbound-1" [_thread_blocked, id=26460, stack(0x4195e000,0x419af000)]
  0x505d2c00 JavaThread "outbound-1" [_thread_blocked, id=26458, stack(0x419af000,0x41a00000)]
  0x505d1400 JavaThread "inbound-1" [_thread_blocked, id=26457, stack(0x41c0d000,0x41c5e000)]
  0x505cfc00 JavaThread "outbound-1" [_thread_blocked, id=26454, stack(0x41c5e000,0x41caf000)]
  0x0a0ae400 JavaThread "Thread-382" [_thread_blocked, id=26453, stack(0x41caf000,0x41d00000)]
  0x454f6400 JavaThread "New I/O  worker #2881" [_thread_in_native, id=26452, stack(0x41e27000,0x41e78000)]
  0x505ce000 JavaThread "pool-745-thread-1" [_thread_blocked, id=26446, stack(0x41e78000,0x41ec9000)]
  0x46108400 JavaThread "inbound-1" [_thread_blocked, id=26440, stack(0x41ec9000,0x41f1a000)]
  0x46106c00 JavaThread "outbound-1" [_thread_blocked, id=26439, stack(0x41f1a000,0x41f6b000)]
  0x46105400 JavaThread "inbound-1" [_thread_blocked, id=26438, stack(0x41f6b000,0x41fbc000)]
  0x505cc800 JavaThread "New I/O  worker #2969" [_thread_in_native, id=26437, stack(0x41fbc000,0x4200d000)]
  0x0a0ab400 JavaThread "Thread-383" [_thread_blocked, id=26436, stack(0x4200d000,0x4205e000)]
  0x0a0a9c00 JavaThread "Thread-384" [_thread_blocked, id=26435, stack(0x4205e000,0x420af000)]
  0x46103800 JavaThread "pool-743-thread-1" [_thread_blocked, id=26434, stack(0x420af000,0x42100000)]
  0x4718ec00 JavaThread "outbound-1" [_thread_blocked, id=26433, stack(0x4221a000,0x4226b000)]
  0x4718d400 JavaThread "inbound-1" [_thread_blocked, id=26432, stack(0x4226b000,0x422bc000)]
  0x4718bc00 JavaThread "outbound-1" [_thread_blocked, id=26431, stack(0x422bc000,0x4230d000)]
  0x0a0a8400 JavaThread "New I/O  worker #2753" [_thread_in_native, id=26430, stack(0x4230d000,0x4235e000)]
  0x4dd11c00 JavaThread "outbound-1" [_thread_blocked, id=26429, stack(0x4235e000,0x423af000)]
  0x4dd10400 JavaThread "inbound-1" [_thread_blocked, id=26428, stack(0x423af000,0x42400000)]
  0x4718a400 JavaThread "Thread-385" [_thread_blocked, id=26421, stack(0x4251a000,0x4256b000)]
  0x429ff400 JavaThread "Thread-387" [_thread_blocked, id=26413, stack(0x4256b000,0x425bc000)]
  0x4dd0ec00 JavaThread "pool-739-thread-1" [_thread_blocked, id=26411, stack(0x425bc000,0x4260d000)]
  0x46102000 JavaThread "pool-741-thread-1" [_thread_blocked, id=26408, stack(0x4260d000,0x4265e000)]
  0x09fe0800 JavaThread "New I/O  worker #2897" [_thread_in_native, id=26406, stack(0x4265e000,0x426af000)]
  0x09fdf000 JavaThread "New I/O  worker #2913" [_thread_in_native, id=26405, stack(0x426af000,0x42700000)]
  0x439ff400 JavaThread "Thread-369" [_thread_blocked, id=26403, stack(0x4280d000,0x4285e000)]
  0x44cff400 JavaThread "Thread-388" [_thread_blocked, id=26392, stack(0x4285e000,0x428af000)]
  0x09fdd800 JavaThread "pool-735-thread-1" [_thread_blocked, id=26391, stack(0x428af000,0x42900000)]
  0x48392c00 JavaThread "Thread-367" [_thread_blocked, id=26389, stack(0x42a0d000,0x42a5e000)]
  0x46100400 JavaThread "inbound-1" [_thread_blocked, id=26386, stack(0x42a5e000,0x42aaf000)]
  0x4ccb0800 JavaThread "outbound-1" [_thread_blocked, id=26384, stack(0x42aaf000,0x42b00000)]
  0x4ccaf000 JavaThread "inbound-1" [_thread_blocked, id=26382, stack(0x42c27000,0x42c78000)]
  0x47188000 JavaThread "Thread-368" [_thread_blocked, id=26381, stack(0x42c78000,0x42cc9000)]
  0x47186800 JavaThread "pool-683-thread-1" [_thread_blocked, id=26378, stack(0x42cc9000,0x42d1a000)]
  0x42f1f400 JavaThread "outbound-1" [_thread_blocked, id=26377, stack(0x42d1a000,0x42d6b000)]
  0x447fcc00 JavaThread "inbound-1" [_thread_blocked, id=26371, stack(0x42d6b000,0x42dbc000)]
  0x4ddbd000 JavaThread "New I/O  worker #2737" [_thread_in_native, id=26370, stack(0x42dbc000,0x42e0d000)]
  0x4cacc400 JavaThread "New I/O  worker #2921" [_thread_in_native, id=26369, stack(0x42e0d000,0x42e5e000)]
  0x490ae400 JavaThread "pool-727-thread-1" [_thread_blocked, id=26368, stack(0x42e5e000,0x42eaf000)]
  0x4ccad800 JavaThread "New I/O  worker #2745" [_thread_in_native, id=26367, stack(0x42eaf000,0x42f00000)]
  0x4838fc00 JavaThread "pool-725-thread-1" [_thread_blocked, id=26366, stack(0x4304e000,0x4309f000)]
  0x43681c00 JavaThread "New I/O  worker #2754" [_thread_in_native, id=26362, stack(0x4309f000,0x430f0000)]
  0x44784000 JavaThread "Thread-370" [_thread_blocked, id=26360, stack(0x430f0000,0x43141000)]
  0x4cacac00 JavaThread "Thread-371" [_thread_blocked, id=26358, stack(0x43141000,0x43192000)]
  0x43ffb800 JavaThread "New I/O  worker #2705" [_thread_in_native, id=26352, stack(0x43192000,0x431e3000)]
  0x4838d000 JavaThread "New I/O  worker #2697" [_thread_in_native, id=26347, stack(0x431e3000,0x43234000)]
  0x43680400 JavaThread "New I/O  worker #2769" [_thread_in_native, id=26345, stack(0x43234000,0x43285000)]
  0x4ddbb800 JavaThread "New I/O  worker #2777" [_thread_in_native, id=26343, stack(0x43285000,0x432d6000)]
  0x44782800 JavaThread "pool-689-thread-1" [_thread_blocked, id=26341, stack(0x432d6000,0x43327000)]
  0x4cac9000 JavaThread "inbound-1" [_thread_blocked, id=26340, stack(0x43327000,0x43378000)]
  0x4838b800 JavaThread "New I/O  worker #2793" [_thread_in_native, id=26337, stack(0x43378000,0x433c9000)]
  0x09fdb800 JavaThread "Thread-372" [_thread_blocked, id=26333, stack(0x433c9000,0x4341a000)]
  0x44774000 JavaThread "Thread-373" [_thread_blocked, id=26332, stack(0x4341a000,0x4346b000)]
  0x4476f400 JavaThread "pool-721-thread-1" [_thread_blocked, id=26331, stack(0x4346b000,0x434bc000)]
  0x4cac7800 JavaThread "New I/O  worker #2889" [_thread_in_native, id=26330, stack(0x434bc000,0x4350d000)]
  0x4476dc00 JavaThread "outbound-1" [_thread_blocked, id=26327, stack(0x4350d000,0x4355e000)]
  0x4476c400 JavaThread "inbound-1" [_thread_blocked, id=26325, stack(0x4355e000,0x435af000)]
  0x49bf6800 JavaThread "inbound-1" [_thread_blocked, id=26322, stack(0x435af000,0x43600000)]
  0x48389c00 JavaThread "New I/O  worker #2681" [_thread_in_native, id=26320, stack(0x4371a000,0x4376b000)]
  0x4475dc00 JavaThread "pool-701-thread-1" [_thread_blocked, id=26309, stack(0x4376b000,0x437bc000)]
  0x4ddb8800 JavaThread "pool-747-thread-1" [_thread_blocked, id=26307, stack(0x437bc000,0x4380d000)]
  0x49bf5000 JavaThread "Thread-375" [_thread_blocked, id=26304, stack(0x4380d000,0x4385e000)]
  0x49bf0400 JavaThread "pool-713-thread-1" [_thread_blocked, id=26301, stack(0x4385e000,0x438af000)]
  0x4475c400 JavaThread "New I/O  worker #2649" [_thread_in_native, id=26300, stack(0x438af000,0x43900000)]
  0x4cac4800 JavaThread "New I/O  worker #2809" [_thread_in_native, id=26299, stack(0x43a41000,0x43a92000)]
  0x48388400 JavaThread "New I/O  worker #2825" [_thread_in_native, id=26298, stack(0x43a92000,0x43ae3000)]
  0x4cca8800 JavaThread "Thread-377" [_thread_blocked, id=26297, stack(0x43ae3000,0x43b34000)]
  0x49beec00 JavaThread "Thread-378" [_thread_blocked, id=26296, stack(0x43b34000,0x43b85000)]
  0x490ab000 JavaThread "inbound-1" [_thread_blocked, id=26292, stack(0x43b85000,0x43bd6000)]
  0x490a9800 JavaThread "outbound-1" [_thread_blocked, id=26291, stack(0x43bd6000,0x43c27000)]
  0x4cac1c00 JavaThread "pool-655-thread-1" [_thread_blocked, id=26289, stack(0x43c27000,0x43c78000)]
  0x4cca6c00 JavaThread "pool-659-thread-1" [_thread_blocked, id=26288, stack(0x43c78000,0x43cc9000)]
  0x547fa000 JavaThread "inbound-1" [_thread_blocked, id=26286, stack(0x43cc9000,0x43d1a000)]
  0x49bed400 JavaThread "New I/O  worker #2833" [_thread_in_native, id=26285, stack(0x43d1a000,0x43d6b000)]
  0x09fd8000 JavaThread "pool-657-thread-1" [_thread_blocked, id=26284, stack(0x43d6b000,0x43dbc000)]
  0x505e4c00 JavaThread "Thread-356" [_thread_blocked, id=26283, stack(0x43dbc000,0x43e0d000)]
  0x547f8800 JavaThread "pool-709-thread-1" [_thread_blocked, id=26281, stack(0x43e0d000,0x43e5e000)]
  0x454cd800 JavaThread "pool-707-thread-1" [_thread_blocked, id=26274, stack(0x43e5e000,0x43eaf000)]
  0x454cc400 JavaThread "outbound-1" [_thread_blocked, id=26270, stack(0x43eaf000,0x43f00000)]
  0x4b5b2c00 JavaThread "inbound-1" [_thread_blocked, id=26269, stack(0x4400d000,0x4405e000)]
  0x44741000 JavaThread "New I/O  worker #2657" [_thread_in_native, id=26267, stack(0x4405e000,0x440af000)]
