#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 333792 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:317), pid=3934, tid=1877998400
#
# JRE version: 6.0_41-b02
# Java VM: Java HotSpot(TM) Server VM (20.14-b01 mixed mode linux-x86 )

---------------  T H R E A D  ---------------

Current thread (0xb67b9400):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3946, stack(0x6fe7f000,0x6ff00000)]

Stack: [0x6fe7f000,0x6ff00000],  sp=0x6fefccd0,  free space=503k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x727990]  VMError::report_and_die()+0x2b0
V  [libjvm.so+0x2f84cf]  report_vm_out_of_memory(char const*, int, unsigned, char const*)+0x4f
V  [libjvm.so+0x158c1c]  Chunk::operator new(unsigned, unsigned)+0x5c
V  [libjvm.so+0x159146]  Arena::grow(unsigned)+0x26
V  [libjvm.so+0x648439]  resource_allocate_bytes(unsigned)+0x49
V  [libjvm.so+0x33fb5d]  PhaseIdealLoop::Dominators()+0x5d
V  [libjvm.so+0x551d56]  PhaseIdealLoop::build_and_optimize(bool, bool)+0x376
V  [libjvm.so+0x2bd7d1]  Compile::Optimize()+0x561
V  [libjvm.so+0x2ba442]  Compile::Compile(ciEnv*, C2Compiler*, ciMethod*, int, bool, bool)+0x8a2
V  [libjvm.so+0x245357]  C2Compiler::compile_method(ciEnv*, ciMethod*, int)+0xe7
V  [libjvm.so+0x2c411c]  CompileBroker::invoke_compiler_on_method(CompileTask*)+0x2dc
V  [libjvm.so+0x2c3991]  CompileBroker::compiler_thread_loop()+0x351
V  [libjvm.so+0x6eb796]  compiler_thread_entry(JavaThread*, Thread*)+0x16
V  [libjvm.so+0x6e495f]  JavaThread::run()+0x11f
V  [libjvm.so+0x5e4dae]  java_start(Thread*)+0x14e
C  [libpthread.so.0+0x6d4c]  short+0xcc


Current CompileTask:
C2:  42917 247      org.jboss.netty.util.internal.StackTraceSimplifier.simplify(Ljava/lang/Throwable;)V (143 bytes)
  0x6f67c800 JavaThread "New I/O  worker #180" [_thread_blocked, id=4230, stack(0x6c8af000,0x6c900000)]
  0x09f4f800 JavaThread "New I/O  worker #169" [_thread_blocked, id=4227, stack(0x6ca27000,0x6ca78000)]
  0x703ce000 JavaThread "pool-43-thread-1" [_thread_blocked, id=4226, stack(0x6ca78000,0x6cac9000)]
  0x6f422c00 JavaThread "New I/O  worker #129" [_thread_blocked, id=4221, stack(0x6cac9000,0x6cb1a000)]
  0x703bf800 JavaThread "New I/O  worker #174" [_thread_blocked, id=4220, stack(0x6cb1a000,0x6cb6b000)]
  0x7070a000 JavaThread "pool-51-thread-1" [_thread_blocked, id=4219, stack(0x6cb6b000,0x6cbbc000)]
  0x70599000 JavaThread "pool-39-thread-1" [_thread_blocked, id=4218, stack(0x6cbbc000,0x6cc0d000)]
  0x70597800 JavaThread "pool-45-thread-1" [_thread_blocked, id=4217, stack(0x6cc0d000,0x6cc5e000)]
  0x6ea7d800 JavaThread "pool-47-thread-1" [_thread_blocked, id=4216, stack(0x6cc5e000,0x6ccaf000)]
  0x70787c00 JavaThread "New I/O  worker #161" [_thread_blocked, id=4215, stack(0x6ccaf000,0x6cd00000)]
  0x6ea7c000 JavaThread "pool-49-thread-1" [_thread_blocked, id=4214, stack(0x6ce34000,0x6ce85000)]
  0x6cd66400 JavaThread "Thread-27" [_thread_blocked, id=4211, stack(0x6ce85000,0x6ced6000)]
  0x6d9ce400 JavaThread "Thread-26" [_thread_blocked, id=4209, stack(0x6ced6000,0x6cf27000)]
  0x6f421400 JavaThread "Thread-25" [_thread_blocked, id=4208, stack(0x6cf27000,0x6cf78000)]
  0x6f41fc00 JavaThread "Thread-23" [_thread_blocked, id=4206, stack(0x6cf78000,0x6cfc9000)]
  0x6edfb400 JavaThread "Thread-22" [_thread_blocked, id=4204, stack(0x6cfc9000,0x6d01a000)]
  0x703b1000 JavaThread "outbound-1" [_thread_blocked, id=4203, stack(0x6d01a000,0x6d06b000)]
  0x703af400 JavaThread "inbound-1" [_thread_blocked, id=4202, stack(0x6d06b000,0x6d0bc000)]
  0x6ea7a800 JavaThread "New I/O  worker #137" [_thread_blocked, id=4200, stack(0x6d0bc000,0x6d10d000)]
  0x6e0f3400 JavaThread "pool-33-thread-1" [_thread_blocked, id=4197, stack(0x6d10d000,0x6d15e000)]
  0x6efefc00 JavaThread "Thread-24" [_thread_blocked, id=4196, stack(0x6d15e000,0x6d1af000)]
  0x703ac800 JavaThread "pool-41-thread-1" [_thread_blocked, id=4195, stack(0x6d1af000,0x6d200000)]
  0x09f49400 JavaThread "Thread-20" [_thread_blocked, id=4194, stack(0x6d534000,0x6d585000)]
  0x70706800 JavaThread "Thread-21" [_thread_blocked, id=4193, stack(0x6d585000,0x6d5d6000)]
  0x6d944800 JavaThread "outbound-1" [_thread_blocked, id=4192, stack(0x6d5d6000,0x6d627000)]
  0x6d943000 JavaThread "inbound-1" [_thread_blocked, id=4191, stack(0x6d627000,0x6d678000)]
  0x70705000 JavaThread "outbound-1" [_thread_blocked, id=4190, stack(0x6d678000,0x6d6c9000)]
  0x70703800 JavaThread "inbound-1" [_thread_blocked, id=4189, stack(0x6d6c9000,0x6d71a000)]
  0x7039e000 JavaThread "pool-35-thread-1" [_thread_blocked, id=4186, stack(0x6d71a000,0x6d76b000)]
  0x6f67ac00 JavaThread "outbound-1" [_thread_blocked, id=4185, stack(0x6d76b000,0x6d7bc000)]
  0x6ff5f400 JavaThread "inbound-1" [_thread_blocked, id=4182, stack(0x6d7bc000,0x6d80d000)]
  0x09f47c00 JavaThread "Thread-18" [_thread_blocked, id=4181, stack(0x6d80d000,0x6d85e000)]
  0x6d941800 JavaThread "New I/O  worker #140" [_thread_blocked, id=4180, stack(0x6d85e000,0x6d8af000)]
  0x09f46400 JavaThread "pool-37-thread-1" [_thread_blocked, id=4177, stack(0x6d8af000,0x6d900000)]
  0x6d933400 JavaThread "Thread-19" [_thread_blocked, id=4175, stack(0x6da4e000,0x6da9f000)]
  0x6fda9400 JavaThread "Thread-17" [_thread_blocked, id=4173, stack(0x6da9f000,0x6daf0000)]
  0x6ff5e400 JavaThread "outbound-1" [_thread_blocked, id=4171, stack(0x6daf0000,0x6db41000)]
  0x6fff5800 JavaThread "inbound-1" [_thread_blocked, id=4170, stack(0x6db41000,0x6db92000)]
  0x70700800 JavaThread "outbound-1" [_thread_blocked, id=4163, stack(0x6db92000,0x6dbe3000)]
  0x6f41d400 JavaThread "New I/O  worker #121" [_thread_blocked, id=4161, stack(0x6dbe3000,0x6dc34000)]
  0x6fd1f800 JavaThread "outbound-1" [_thread_blocked, id=4160, stack(0x6dc34000,0x6dc85000)]
  0x6fd1e400 JavaThread "inbound-1" [_thread_blocked, id=4159, stack(0x6dc85000,0x6dcd6000)]
  0x70713400 JavaThread "inbound-1" [_thread_blocked, id=4153, stack(0x6dcd6000,0x6dd27000)]
  0x6f899000 JavaThread "pool-31-thread-1" [_thread_blocked, id=4146, stack(0x6dd27000,0x6dd78000)]
  0x6fff3c00 JavaThread "New I/O  worker #97" [_thread_blocked, id=4145, stack(0x6dd78000,0x6ddc9000)]
  0x6ea76000 JavaThread "New I/O  worker #8" [_thread_blocked, id=4144, stack(0x6ddc9000,0x6de1a000)]
  0x09f61400 JavaThread "New I/O  worker #105" [_thread_blocked, id=4140, stack(0x6de1a000,0x6de6b000)]
  0x70593c00 JavaThread "New I/O  worker #89" [_thread_blocked, id=4138, stack(0x6de6b000,0x6debc000)]
  0x6f897800 JavaThread "pool-25-thread-1" [_thread_blocked, id=4136, stack(0x6debc000,0x6df0d000)]
  0x6ea73400 JavaThread "New I/O  worker #7" [_thread_in_vm_trans, id=4130, stack(0x6df0d000,0x6df5e000)]
  0x6fff2400 JavaThread "pool-27-thread-1" [_thread_blocked, id=4129, stack(0x6df5e000,0x6dfaf000)]
  0x6f4f5400 JavaThread "Thread-16" [_thread_blocked, id=4127, stack(0x6dfaf000,0x6e000000)]
  0x6fd1a400 JavaThread "New I/O  worker #81" [_thread_blocked, id=4126, stack(0x6e124000,0x6e175000)]
  0x70335c00 JavaThread "New I/O  worker #113" [_thread_blocked, id=4122, stack(0x6e175000,0x6e1c6000)]
  0x6eab4400 JavaThread "pool-23-thread-1" [_thread_blocked, id=4121, stack(0x6e1c6000,0x6e217000)]
  0x09f53000 JavaThread "pool-29-thread-1" [_thread_blocked, id=4120, stack(0x6e217000,0x6e268000)]
  0x6f885c00 JavaThread "Thread-14" [_thread_blocked, id=4119, stack(0x6e268000,0x6e2b9000)]
  0x7070d800 JavaThread "pool-21-thread-1" [_thread_blocked, id=4116, stack(0x6e2b9000,0x6e30a000)]
  0x6fff1400 JavaThread "Thread-15" [_thread_blocked, id=4115, stack(0x6e30a000,0x6e35b000)]
  0x09f44c00 JavaThread "Thread-13" [_thread_blocked, id=4113, stack(0x6e35b000,0x6e3ac000)]
  0x6ff73c00 JavaThread "Thread-12" [_thread_blocked, id=4111, stack(0x6e3ac000,0x6e3fd000)]
  0x09ebb400 JavaThread "Thread-11" [_thread_blocked, id=4108, stack(0x6e3fd000,0x6e44e000)]
  0x6ff47c00 JavaThread "outbound-1" [_thread_blocked, id=4103, stack(0x6e44e000,0x6e49f000)]
  0x705a5400 JavaThread "outbound-1" [_thread_blocked, id=4102, stack(0x6e49f000,0x6e4f0000)]
  0x705a1c00 JavaThread "inbound-1" [_thread_blocked, id=4101, stack(0x6e4f0000,0x6e541000)]
  0x6efca400 JavaThread "outbound-1" [_thread_blocked, id=4099, stack(0x6e541000,0x6e592000)]
  0x6efc8c00 JavaThread "inbound-1" [_thread_blocked, id=4098, stack(0x6e592000,0x6e5e3000)]
  0x6ff46400 JavaThread "inbound-1" [_thread_blocked, id=4097, stack(0x6e5e3000,0x6e634000)]
  0x09e31800 JavaThread "New I/O  worker #61" [_thread_blocked, id=4096, stack(0x6e634000,0x6e685000)]
  0x70943c00 JavaThread "New I/O  worker #6" [_thread_blocked, id=4093, stack(0x6e685000,0x6e6d6000)]
  0x70942400 JavaThread "New I/O  worker #5" [_thread_in_vm, id=4092, stack(0x6e6d6000,0x6e727000)]
  0x6f884000 JavaThread "New I/O  worker #57" [_thread_blocked, id=4091, stack(0x6e727000,0x6e778000)]
  0x70940c00 JavaThread "New I/O  worker #4" [_thread_blocked, id=4085, stack(0x6e778000,0x6e7c9000)]
  0x6efc6000 JavaThread "New I/O  worker #58" [_thread_blocked, id=4084, stack(0x6e7c9000,0x6e81a000)]
  0x7093f400 JavaThread "pool-15-thread-1" [_thread_blocked, id=4077, stack(0x6e81a000,0x6e86b000)]
  0x6ff1b000 JavaThread "pool-17-thread-1" [_thread_blocked, id=4073, stack(0x6e86b000,0x6e8bc000)]
  0x70591000 JavaThread "Thread-10" [_thread_blocked, id=4072, stack(0x6e8bc000,0x6e90d000)]
  0x705fe800 JavaThread "pool-16-thread-1" [_thread_blocked, id=4070, stack(0x6e90d000,0x6e95e000)]
  0x6efb7400 JavaThread "Thread-9" [_thread_blocked, id=4069, stack(0x6e95e000,0x6e9af000)]
  0x6f7ff400 JavaThread "New I/O  worker #34" [_thread_blocked, id=4068, stack(0x6e9af000,0x6ea00000)]
  0x7093d800 JavaThread "Thread-8" [_thread_blocked, id=4067, stack(0x6eb1a000,0x6eb6b000)]
  0x709f4800 JavaThread "New I/O  worker #33" [_thread_blocked, id=4066, stack(0x6eb6b000,0x6ebbc000)]
  0x7078e800 JavaThread "New I/O  worker #49" [_thread_blocked, id=4065, stack(0x6ebbc000,0x6ec0d000)]
  0x70378400 JavaThread "pool-10-thread-1" [_thread_blocked, id=4061, stack(0x6ec0d000,0x6ec5e000)]
  0x705a2000 JavaThread "pool-9-thread-1" [_thread_blocked, id=4060, stack(0x6ec5e000,0x6ecaf000)]
  0x6ff1a000 JavaThread "pool-13-thread-1" [_thread_blocked, id=4059, stack(0x6ecaf000,0x6ed00000)]
  0x70958400 JavaThread "Thread-5" [_thread_blocked, id=4058, stack(0x6ee0d000,0x6ee5e000)]
  0x7078c000 JavaThread "Thread-7" [_thread_blocked, id=4057, stack(0x6ee5e000,0x6eeaf000)]
  0x70504000 JavaThread "Thread-6" [_thread_blocked, id=4056, stack(0x6eeaf000,0x6ef00000)]
  0x6fd06c00 JavaThread "outbound-1" [_thread_blocked, id=4055, stack(0x6f034000,0x6f085000)]
  0x7035e800 JavaThread "outbound-1" [_thread_blocked, id=4054, stack(0x6f085000,0x6f0d6000)]
  0x6ff16800 JavaThread "outbound-1" [_thread_blocked, id=4053, stack(0x6f0d6000,0x6f127000)]
  0x6fd05400 JavaThread "inbound-1" [_thread_blocked, id=4052, stack(0x6f127000,0x6f178000)]
  0x7034c000 JavaThread "inbound-1" [_thread_blocked, id=4051, stack(0x6f178000,0x6f1c9000)]
  0x6ff15000 JavaThread "inbound-1" [_thread_blocked, id=4050, stack(0x6f1c9000,0x6f21a000)]
  0x70939c00 JavaThread "New I/O  worker #3" [_thread_blocked, id=4049, stack(0x6f21a000,0x6f26b000)]
  0x7092bc00 JavaThread "New I/O  worker #2" [_thread_blocked, id=4048, stack(0x6f26b000,0x6f2bc000)]
  0x7091dc00 JavaThread "New I/O  worker #1" [_thread_in_vm_trans, id=4047, stack(0x6f2bc000,0x6f30d000)]
  0x6f8c3c00 JavaThread "New I/O  worker #9" [_thread_blocked, id=3991, stack(0x6f30d000,0x6f35e000)]
  0x7033c400 JavaThread "pool-7-thread-1" [_thread_blocked, id=3962, stack(0x6f35e000,0x6f3af000)]
  0x7090e000 JavaThread "New I/O  worker #17" [_thread_blocked, id=3961, stack(0x6f50d000,0x6f55e000)]
  0x70502c00 JavaThread "pool-5-thread-1" [_thread_blocked, id=3960, stack(0x6f3af000,0x6f400000)]
  0x7078a000 JavaThread "pool-6-thread-1" [_thread_blocked, id=3959, stack(0x6f5af000,0x6f600000)]
  0x7033ac00 JavaThread "Thread-3" [_thread_blocked, id=3956, stack(0x6f55e000,0x6f5af000)]
  0xb6705800 JavaThread "DestroyJavaVM" [_thread_blocked, id=3935, stack(0xb6884000,0xb68d5000)]
  0x6f8ba400 JavaThread "Thread-1" [_thread_blocked, id=3954, stack(0x6f90b000,0x6f95c000)]
  0x6f8d2c00 JavaThread "outbound-mgmt-1" [_thread_blocked, id=3953, stack(0x6f95c000,0x6f9ad000)]
  0x6f8ffc00 JavaThread "inbound-mgmt-1" [_thread_blocked, id=3952, stack(0x6f9ad000,0x6f9fe000)]
  0x6f89b800 JavaThread "New I/O server boss #2 ([id: 0x00a084f8, /0:0:0:0:0:0:0:0:5680])" [_thread_in_native, id=3951, stack(0x6fe2e000,0x6fe7f000)]
  0x6f888800 JavaThread "New I/O server boss #1 ([id: 0x0181ed9e, /0:0:0:0:0:0:0:0:5580])" [_thread_in_native, id=3950, stack(0x70011000,0x70062000)]
  0xb67bd000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=3948, stack(0x7042e000,0x7047f000)]
  0xb67bb400 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=3947, stack(0x6fa7f000,0x6fb00000)]
=>0xb67b9400 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3946, stack(0x6fe7f000,0x6ff00000)]
  0xb67b7c00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3945, stack(0x7062e000,0x7067f000)]
  0xb67a9400 JavaThread "Finalizer" daemon [_thread_blocked, id=3944, stack(0x7082e000,0x7087f000)]
  0xb67a7c00 JavaThread "Reference Handler" daemon [_thread_blocked, id=3943, stack(0x70062000,0x700b3000)]

Other Threads:
  0xb67a4000 VMThread [stack: 0x700b3000,0x70134000] [id=3942]
  0xb67bec00 WatcherThread [stack: 0x6f9fe000,0x6fa7f000] [id=3949]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0xb6703448] Safepoint_lock - owner thread: 0xb67a4000
[0xb67034b0] Threads_lock - owner thread: 0xb67a4000

Heap
 PSYoungGen      total 149312K, used 32329K [0x9e8d0000, 0xa8f70000, 0xb3620000)
  eden space 128000K, 16% used [0x9e8d0000,0x9fd22508,0xa65d0000)
  from space 21312K, 54% used [0xa65d0000,0xa7110040,0xa7aa0000)
  to   space 21312K, 0% used [0xa7aa0000,0xa7aa0000,0xa8f70000)
 PSOldGen        total 341376K, used 0K [0x74e20000, 0x89b80000, 0x9e8d0000)
  object space 341376K, 0% used [0x74e20000,0x74e20000,0x89b80000)
 PSPermGen       total 16384K, used 7678K [0x70e20000, 0x71e20000, 0x74e20000)
  object space 16384K, 46% used [0x70e20000,0x7159f880,0x71e20000)

Code Cache  [0xb36ef000, 0xb392f000, 0xb66ef000)
 total_blobs=379 nmethods=257 adapters=76 free_code_cache=49469120 largest_free_block=15104

Dynamic libraries:
00015000-00027000 rwxp 00000000 00:00 0 
00027000-0002a000 ---p 00000000 00:00 0 
0002a000-00078000 rwxp 00000000 00:00 0 
00078000-0007b000 ---p 00000000 00:00 0 
0007b000-000c9000 rwxp 00000000 00:00 0 
000c9000-000cc000 ---p 00000000 00:00 0 
000cc000-0011a000 rwxp 00000000 00:00 0 
0011a000-0011d000 ---p 00000000 00:00 0 
0011d000-0016b000 rwxp 00000000 00:00 0 
0016b000-0016e000 ---p 00000000 00:00 0 
0016e000-001bc000 rwxp 00000000 00:00 0 
001bc000-001bf000 ---p 00000000 00:00 0 
001bf000-0020d000 rwxp 00000000 00:00 0 
0020d000-00210000 ---p 00000000 00:00 0 
00210000-0025e000 rwxp 00000000 00:00 0 
0025e000-00261000 ---p 00000000 00:00 0 
00261000-002af000 rwxp 00000000 00:00 0 
002af000-002b2000 ---p 00000000 00:00 0 
002b2000-00300000 rwxp 00000000 00:00 0 
00300000-00500000 rwxp 00000000 00:00 0 
00500000-005fc000 rwxp 00000000 00:00 0 
005fc000-00600000 ---p 00000000 00:00 0 
00600000-006f8000 rwxp 00000000 00:00 0 
006f8000-00700000 ---p 00000000 00:00 0 
0070d000-00710000 ---p 00000000 00:00 0 
00710000-0075e000 rwxp 00000000 00:00 0 
0075e000-00761000 ---p 00000000 00:00 0 
00761000-007af000 rwxp 00000000 00:00 0 
007af000-007b2000 ---p 00000000 00:00 0 
007b2000-00800000 rwxp 00000000 00:00 0 
00800000-00900000 rwxp 00000000 00:00 0 
00900000-009f2000 rwxp 00000000 00:00 0 
009f2000-00a00000 ---p 00000000 00:00 0 
00a0d000-00a10000 ---p 00000000 00:00 0 
00a10000-00a5e000 rwxp 00000000 00:00 0 
00a5e000-00a61000 ---p 00000000 00:00 0 
00a61000-00aaf000 rwxp 00000000 00:00 0 
00aaf000-00ab2000 ---p 00000000 00:00 0 
00ab2000-00b00000 rwxp 00000000 00:00 0 
00b00000-00c00000 rwxp 00000000 00:00 0 
00c00000-00cfd000 rwxp 00000000 00:00 0 
00cfd000-00d00000 ---p 00000000 00:00 0 
00d00000-00f00000 rwxp 00000000 00:00 0 
00f00000-00ff0000 rwxp 00000000 00:00 0 
00ff0000-01000000 ---p 00000000 00:00 0 
0100d000-01010000 ---p 00000000 00:00 0 
01010000-0105e000 rwxp 00000000 00:00 0 
0105e000-01061000 ---p 00000000 00:00 0 
01061000-010af000 rwxp 00000000 00:00 0 
010af000-010b2000 ---p 00000000 00:00 0 
010b2000-01100000 rwxp 00000000 00:00 0 
01100000-011f1000 rwxp 00000000 00:00 0 
011f1000-01200000 ---p 00000000 00:00 0 
0120d000-01210000 ---p 00000000 00:00 0 
01210000-0125e000 rwxp 00000000 00:00 0 
0125e000-01261000 ---p 00000000 00:00 0 
01261000-012af000 rwxp 00000000 00:00 0 
012af000-012b2000 ---p 00000000 00:00 0 
012b2000-01300000 rwxp 00000000 00:00 0 
01300000-013f3000 rwxp 00000000 00:00 0 
013f3000-01400000 ---p 00000000 00:00 0 
01400000-01500000 rwxp 00000000 00:00 0 
01500000-015f1000 rwxp 00000000 00:00 0 
015f1000-01600000 ---p 00000000 00:00 0 
01600000-01700000 rwxp 00000000 00:00 0 
0170d000-01710000 ---p 00000000 00:00 0 
01710000-0175e000 rwxp 00000000 00:00 0 
0175e000-01761000 ---p 00000000 00:00 0 
01761000-017af000 rwxp 00000000 00:00 0 
017af000-017b2000 ---p 00000000 00:00 0 
017b2000-01800000 rwxp 00000000 00:00 0 
01800000-01900000 rwxp 00000000 00:00 0 
0190d000-01910000 ---p 00000000 00:00 0 
01910000-0195e000 rwxp 00000000 00:00 0 
0195e000-01961000 ---p 00000000 00:00 0 
01961000-019af000 rwxp 00000000 00:00 0 
019af000-019b2000 ---p 00000000 00:00 0 
019b2000-01a00000 rwxp 00000000 00:00 0 
01a00000-01b00000 rwxp 00000000 00:00 0 
01b0d000-01b10000 ---p 00000000 00:00 0 
01b10000-01b5e000 rwxp 00000000 00:00 0 
01b5e000-01b61000 ---p 00000000 00:00 0 
01b61000-01baf000 rwxp 00000000 00:00 0 
01baf000-01bb2000 ---p 00000000 00:00 0 
01bb2000-01c00000 rwxp 00000000 00:00 0 
01c00000-01d00000 rwxp 00000000 00:00 0 
01d0d000-01d10000 ---p 00000000 00:00 0 
01d10000-01d5e000 rwxp 00000000 00:00 0 
01d5e000-01d61000 ---p 00000000 00:00 0 
01d61000-01daf000 rwxp 00000000 00:00 0 
01daf000-01db2000 ---p 00000000 00:00 0 
01db2000-01e00000 rwxp 00000000 00:00 0 
01e00000-01f00000 rwxp 00000000 00:00 0 
01f0d000-01f10000 ---p 00000000 00:00 0 
01f10000-01f5e000 rwxp 00000000 00:00 0 
01f5e000-01f61000 ---p 00000000 00:00 0 
01f61000-01faf000 rwxp 00000000 00:00 0 
01faf000-01fb2000 ---p 00000000 00:00 0 
01fb2000-02000000 rwxp 00000000 00:00 0 
02000000-02200000 rwxp 00000000 00:00 0 
02200000-02400000 rwxp 00000000 00:00 0 
02400000-02600000 rwxp 00000000 00:00 0 
02600000-02800000 rwxp 00000000 00:00 0 
02800000-02a00000 rwxp 00000000 00:00 0 
02a00000-02b00000 rwxp 00000000 00:00 0 
02b0d000-02b10000 ---p 00000000 00:00 0 
02b10000-02b5e000 rwxp 00000000 00:00 0 
02b5e000-02b61000 ---p 00000000 00:00 0 
02b61000-02baf000 rwxp 00000000 00:00 0 
02baf000-02bb2000 ---p 00000000 00:00 0 
02bb2000-02c00000 rwxp 00000000 00:00 0 
02c00000-02e00000 rwxp 00000000 00:00 0 
02e00000-03000000 rwxp 00000000 00:00 0 
03000000-03100000 rwxp 00000000 00:00 0 
03107000-0310a000 ---p 00000000 00:00 0 
0310a000-03158000 rwxp 00000000 00:00 0 
03158000-0315b000 ---p 00000000 00:00 0 
0315b000-031a9000 rwxp 00000000 00:00 0 
031a9000-031ac000 ---p 00000000 00:00 0 
031ac000-031fa000 rwxp 00000000 00:00 0 
031fa000-031fd000 ---p 00000000 00:00 0 
031fd000-0324b000 rwxp 00000000 00:00 0 
0324b000-0324e000 ---p 00000000 00:00 0 
0324e000-0329c000 rwxp 00000000 00:00 0 
0329c000-0329f000 ---p 00000000 00:00 0 
0329f000-032ed000 rwxp 00000000 00:00 0 
032ed000-032f0000 ---p 00000000 00:00 0 
032f0000-0333e000 rwxp 00000000 00:00 0 
0333e000-03341000 ---p 00000000 00:00 0 
03341000-0338f000 rwxp 00000000 00:00 0 
0338f000-03392000 ---p 00000000 00:00 0 
03392000-033e0000 rwxp 00000000 00:00 0 
033e0000-033e3000 ---p 00000000 00:00 0 
033e3000-03431000 rwxp 00000000 00:00 0 
03431000-03434000 ---p 00000000 00:00 0 
03434000-03482000 rwxp 00000000 00:00 0 
03482000-03485000 ---p 00000000 00:00 0 
03485000-034d3000 rwxp 00000000 00:00 0 
034d3000-034d6000 ---p 00000000 00:00 0 
034d6000-03524000 rwxp 00000000 00:00 0 
03524000-03527000 ---p 00000000 00:00 0 
03527000-03575000 rwxp 00000000 00:00 0 
03575000-03578000 ---p 00000000 00:00 0 
03578000-035c6000 rwxp 00000000 00:00 0 
035c6000-035c9000 ---p 00000000 00:00 0 
035c9000-03617000 rwxp 00000000 00:00 0 
03617000-0361a000 ---p 00000000 00:00 0 
0361a000-03668000 rwxp 00000000 00:00 0 
03668000-0366b000 ---p 00000000 00:00 0 
0366b000-036b9000 rwxp 00000000 00:00 0 
036b9000-036bc000 ---p 00000000 00:00 0 
036bc000-0370a000 rwxp 00000000 00:00 0 
0370a000-0370d000 ---p 00000000 00:00 0 
0370d000-0375b000 rwxp 00000000 00:00 0 
0375b000-0375e000 ---p 00000000 00:00 0 
0375e000-037ac000 rwxp 00000000 00:00 0 
037ac000-037af000 ---p 00000000 00:00 0 
037af000-037fd000 rwxp 00000000 00:00 0 
037fd000-03800000 ---p 00000000 00:00 0 
03800000-0384e000 rwxp 00000000 00:00 0 
0384e000-03851000 ---p 00000000 00:00 0 
03851000-0389f000 rwxp 00000000 00:00 0 
0389f000-038a2000 ---p 00000000 00:00 0 
038a2000-038f0000 rwxp 00000000 00:00 0 
038f0000-038f3000 ---p 00000000 00:00 0 
038f3000-03941000 rwxp 00000000 00:00 0 
03941000-03944000 ---p 00000000 00:00 0 
03944000-03992000 rwxp 00000000 00:00 0 
03992000-03995000 ---p 00000000 00:00 0 
03995000-039e3000 rwxp 00000000 00:00 0 
039e3000-039e6000 ---p 00000000 00:00 0 
039e6000-03a34000 rwxp 00000000 00:00 0 
03a34000-03a37000 ---p 00000000 00:00 0 
03a37000-03a85000 rwxp 00000000 00:00 0 
03a85000-03a88000 ---p 00000000 00:00 0 
03a88000-03ad6000 rwxp 00000000 00:00 0 
03ad6000-03ad9000 ---p 00000000 00:00 0 
03ad9000-03b27000 rwxp 00000000 00:00 0 
03b27000-03b2a000 ---p 00000000 00:00 0 
03b2a000-03b78000 rwxp 00000000 00:00 0 
03b78000-03b7b000 ---p 00000000 00:00 0 
03b7b000-03bc9000 rwxp 00000000 00:00 0 
03bc9000-03bcc000 ---p 00000000 00:00 0 
03bcc000-03c1a000 rwxp 00000000 00:00 0 
03c1a000-03c1d000 ---p 00000000 00:00 0 
03c1d000-03c6b000 rwxp 00000000 00:00 0 
03c6b000-03c6e000 ---p 00000000 00:00 0 
03c6e000-03cbc000 rwxp 00000000 00:00 0 
03cbc000-03cbf000 ---p 00000000 00:00 0 
03cbf000-03d0d000 rwxp 00000000 00:00 0 
03d0d000-03d10000 ---p 00000000 00:00 0 
03d10000-03d5e000 rwxp 00000000 00:00 0 
03d5e000-03d61000 ---p 00000000 00:00 0 
03d61000-03daf000 rwxp 00000000 00:00 0 
03daf000-03db2000 ---p 00000000 00:00 0 
03db2000-03e00000 rwxp 00000000 00:00 0 
03e00000-03eff000 rwxp 00000000 00:00 0 
03eff000-03f00000 ---p 00000000 00:00 0 
03f00000-03ff0000 rwxp 00000000 00:00 0 
03ff0000-04000000 ---p 00000000 00:00 0 
04000000-041ff000 rwxp 00000000 00:00 0 
041ff000-04200000 ---p 00000000 00:00 0 
04200000-04400000 rwxp 00000000 00:00 0 
04400000-04600000 rwxp 00000000 00:00 0 
04600000-04700000 rwxp 00000000 00:00 0 
04700000-04800000 rwxp 00000000 00:00 0 
0480d000-04810000 ---p 00000000 00:00 0 
04810000-0485e000 rwxp 00000000 00:00 0 
0485e000-04861000 ---p 00000000 00:00 0 
